christian@staff0642 AnyBURL % java -Xmx12G -cp AnyBURL-23-1.jar de.unima.ki.anyburl.Learn config-learn.properties
reading params from file config-learn.properties
* read 810 triples
* set up index for 2 relations, 808 head entities, and 4 tail entities
* set up list structure for randomized access searches uring rule learning ...  done
* precomputing random starting points for each relation/direction for the beam search ... done.
* creating worker thread #0
* creating worker thread #1
* creating worker thread #2
* creating worker thread #3
* creating worker thread #4
* creating worker thread #5
* creating worker thread #6
* creating worker thread #7
THREAD-2 starts to work with L=2 C=Cyclic 
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000
 000000 | 000000 000000 000000 | 000000

>>> CREATING SNAPSHOT 3 after 1001 seconds

>>> Bye, bye.
>>> storing rules in file rules_teammates-1000
>>> stored 10 rules in 4ms
>>> waiting for rule writer thread to finish
christian@staff0642 AnyBURL % 
